,Latitude,Max Temperature (F),Humidity (%),Wind Speed (mph),Clouds (%),is_south
vila franca do campo,37.7167,68.41,73.0,0.10563307000000001,80.0,0
avarua,-21.2078,73.45,68.0,1.28002426,90.0,1
dunedin,-45.8742,54.81,93.0,1.6652742800000002,100.0,1
olafsvik,64.8945,37.98,76.0,6.51818179,100.0,0
yulara,-25.2406,85.84,23.0,4.156971990000001,38.0,1
loa janan,-0.583,75.94,94.0,0.50331051,67.0,1
kuytun,54.3419,39.88,78.0,1.4602218500000002,100.0,0
azangaro,-14.9167,49.08,44.0,1.21788716,62.0,1
baykit,61.67,31.3,88.0,0.78292746,100.0,0
ponta do sol,32.6667,77.72,60.0,0.38525002,90.0,0
te anau,-45.4167,53.26,96.0,0.055923389999999996,100.0,1
topeka,39.0483,49.1,86.0,0.8326371400000001,90.0,0
puerto ayora,-0.7393,68.56,95.0,2.22450818,80.0,1
kalabo,-14.97,95.9,24.0,0.88856053,87.0,1
chuy,-33.6971,66.79,49.0,4.50493975,0.0,1
lagoa,39.05,66.29,77.0,1.8703267099999998,71.0,0
mazamari,-11.3258,72.34,96.0,0.29825808,84.0,1
victoria,22.2855,77.38,69.0,1.11225409,77.0,0
wanning,18.8003,73.11,83.0,3.0944275800000005,82.0,0
airai,-8.9266,64.22,89.0,0.44117341,91.0,1
shubarshi,48.5872,53.19,68.0,3.52317357,100.0,0
andenes,69.3143,37.38,87.0,1.92003639,75.0,0
ribeira grande,38.5167,70.2,73.0,1.59692347,40.0,0
luderitz,-26.6481,65.57,64.0,2.5786896500000003,3.0,1
namibe,-15.1961,74.86,58.0,3.4796776,8.0,1
kaitangata,-46.2817,51.01,95.0,1.77090735,100.0,1
lebu,-37.6167,54.41,83.0,2.24936302,77.0,1
warrnambool,-38.3833,47.48,77.0,2.01945575,2.0,1
batie,9.8833,90.73,49.0,1.32352023,83.0,0
barra da estiva,-13.6261,69.17,88.0,0.8947742399999999,100.0,1
winnemucca,40.973,41.05,93.0,2.2369356000000002,90.0,0
los llanos de aridane,28.6585,71.35,80.0,1.9448912299999999,40.0,0
qaanaaq,77.484,-4.11,56.0,3.18141952,0.0,0
hof,50.3167,53.51,74.0,1.11225409,99.0,0
kropotkin,45.4375,49.44,53.0,2.30528641,68.0,0
provideniya,64.3833,16.18,87.0,2.26800415,23.0,0
raudeberg,61.9875,52.47,92.0,2.7775283699999997,100.0,0
kamenka,51.3223,38.89,46.0,3.70958487,98.0,0
ponta delgada,37.7333,68.72,73.0,1.28002426,20.0,0
padang,-0.9492,78.85,88.0,0.14291533,99.0,1
tasiilaq,65.6145,30.74,68.0,9.45726662,100.0,0
sistranda,63.7256,52.9,77.0,3.77793568,100.0,0
husavik,66.0449,34.3,93.0,3.9146373,99.0,0
saint-pierre,-21.3393,80.28,69.0,2.56004852,75.0,1
beringovskiy,63.05,7.93,85.0,1.63420573,27.0,0
lawrenceburg,38.0373,58.89,93.0,1.9448912299999999,90.0,0
georgetown,5.4112,84.13,80.0,0.27961695000000003,20.0,0
fairbanks,64.8378,26.56,91.0,0.0,90.0,0
bethel,41.3712,64.98,93.0,1.92003639,90.0,0
yellowknife,62.456,41.56,88.0,2.49791142,78.0,0
hithadhoo,-0.6,83.41,70.0,4.74106073,87.0,1
hermanus,-34.4187,73.8,52.0,5.27543979,1.0,1
sao filipe,14.8961,78.76,70.0,3.2311292000000003,80.0,0
hobyo,5.3505,83.1,64.0,2.41091948,80.0,0
ambilobe,-13.2,96.87,26.0,3.34297598,4.0,1
lorengau,-2.0226,81.52,78.0,1.77712106,18.0,1
alyangula,-13.8483,80.6,75.0,2.61597191,72.0,1
upernavik,72.7868,14.2,65.0,1.7025565400000002,2.0,0
lavrentiya,65.5833,20.12,79.0,2.8583065999999997,100.0,0
blackfoot,43.1905,60.76,59.0,4.18804054,100.0,0
bend,44.0582,41.09,79.0,0.27961695000000003,1.0,0
barrow,71.2906,26.62,86.0,2.2369356000000002,90.0,0
san ramon,37.7799,56.86,96.0,1.6652742800000002,90.0,0
magadan,59.5667,26.35,87.0,2.34256867,99.0,0
mier,26.4333,77.68,90.0,1.8019759,70.0,0
mar del plata,-38.0023,69.82,37.0,5.11388333,0.0,1
majholi,23.5,81.64,50.0,1.0811855400000001,3.0,0
ouro preto do oeste,-10.7481,76.39,83.0,1.8454718700000001,98.0,1
kutum,14.2,88.38,15.0,2.7651009500000003,6.0,0
fortuna,40.5982,51.37,75.0,2.22450818,20.0,0
jian,27.1172,63.21,68.0,0.8947742399999999,73.0,0
todos santos,23.45,77.0,82.0,2.01324204,16.0,0
camacha,33.0833,71.53,78.0,4.156971990000001,75.0,0
grand gaube,-20.0064,78.39,65.0,2.7775283699999997,50.0,1
zhigansk,66.7697,24.53,96.0,1.8206170300000002,100.0,0
lompoc,34.6391,61.57,87.0,3.51695986,90.0,0
bengkulu,-3.8004,76.66,89.0,0.59030245,100.0,1
mana,5.6592,81.59,78.0,2.72160498,74.0,0
jamestown,42.097,60.12,88.0,2.2369356000000002,90.0,0
dauphin,51.1494,31.86,87.0,2.22450818,19.0,0
acarau,-2.8856,83.08,62.0,4.67270992,92.0,1
codrington,-38.2667,44.01,85.0,2.06916543,2.0,1
zakamensk,50.3741,33.53,65.0,0.88856053,41.0,0
nikolskoye,59.7035,50.88,82.0,3.61016551,100.0,0
coria,39.9879,68.45,32.0,0.50331051,58.0,0
sakaiminato,35.55,58.41,77.0,2.1996533400000002,100.0,0
geraldton,-28.7667,59.13,72.0,2.2369356000000002,40.0,1
la ronge,55.1001,39.45,75.0,4.79698412,73.0,0
vostok,46.4856,34.63,78.0,1.4291532999999998,0.0,0
natal,-5.795,83.05,74.0,2.56004852,75.0,1
abalak,58.1286,38.79,78.0,1.57206863,99.0,0
sulangan,11.1373,83.32,78.0,3.13170984,98.0,0
sompeta,18.9333,78.6,71.0,1.32352023,5.0,0
luangwa,-15.6167,99.43,24.0,4.14454457,8.0,1
eyl,7.9803,82.69,64.0,3.51074615,14.0,0
iqaluit,63.7506,29.7,80.0,1.6652742800000002,98.0,0
booue,-0.0921,82.45,82.0,0.7891411700000001,99.0,1
rehoboth,-23.3167,86.7,6.0,5.1573793000000006,0.0,1
tuktoyaktuk,69.4541,27.55,94.0,2.51655255,100.0,0
saint-quentin,49.8333,54.63,77.0,2.96393967,96.0,0
yumen,40.2833,48.27,32.0,2.66568159,100.0,0
kodiak,57.79,40.15,89.0,1.74605251,95.0,0
forrest city,35.0081,62.46,93.0,2.0878065599999998,34.0,0
newport,51.5877,61.12,87.0,4.3247421600000004,38.0,0
madera,37.1666,64.45,91.0,0.27961695000000003,100.0,0
rio gallegos,-51.6226,41.05,48.0,11.82469013,40.0,1
diamantino,-14.4086,72.75,87.0,0.70214923,100.0,1
namatanai,-3.6667,80.82,76.0,1.16817748,26.0,1
livingstone,-17.8419,97.05,21.0,2.05673801,72.0,1
djambala,-2.5447,76.51,78.0,1.70877025,99.0,1
hofn,64.2539,41.02,60.0,5.43699625,0.0,0
esperance,-33.8667,58.84,83.0,4.9336857400000005,100.0,1
marawi,7.9986,72.64,95.0,0.6648669700000001,98.0,0
quang ngai,15.1167,74.28,91.0,2.18101221,92.0,0
ilembula,-8.9,88.02,22.0,3.4175405,42.0,1
ahipara,-35.1667,57.04,92.0,0.27961695000000003,1.0,1
rapid valley,44.0625,55.06,94.0,1.9448912299999999,90.0,0
mehamn,71.0357,30.38,80.0,3.28083888,38.0,0
carnarvon,-24.8667,66.27,63.0,6.07079467,75.0,1
saint-augustin,51.226,38.37,68.0,2.8520928899999998,27.0,0
riverton,40.5219,63.88,52.0,1.6652742800000002,100.0,0
dikson,73.5069,12.27,90.0,5.685544650000001,100.0,0
nieuw amsterdam,5.8833,82.42,83.0,1.59692347,20.0,0
wenatchee,47.4235,48.58,89.0,0.55302019,1.0,0
port hardy,50.6996,53.6,81.0,4.79698412,90.0,0
anloga,5.7947,84.51,73.0,3.3491896899999998,60.0,0
tuatapere,-46.1333,54.25,98.0,0.40389115000000003,100.0,1
ust-nera,64.5667,5.34,99.0,1.10604038,93.0,0
marzuq,14.4,84.33,12.0,0.9693387600000001,44.0,0
waitati,-45.75,54.81,93.0,1.13089522,100.0,1
arlit,18.7369,100.35,7.0,1.50993153,5.0,0
kunya,12.2233,95.16,26.0,4.156971990000001,0.0,0
katsuura,35.1333,61.11,77.0,5.27543979,100.0,0
tiksi,71.6872,-2.49,100.0,0.83885085,90.0,0
norman wells,65.282,23.04,93.0,0.95691134,90.0,0
chumikan,54.7183,42.55,75.0,5.0082502600000005,70.0,0
umm kaddadah,13.6017,94.21,14.0,3.98920182,59.0,0
agirish,61.9247,29.32,72.0,1.95731865,100.0,0
sinnamary,5.3833,80.94,82.0,3.3305485600000004,54.0,0
torbay,47.6666,43.57,92.0,8.947742400000001,90.0,0
enshi,30.3,59.11,80.0,0.6710806800000001,31.0,0
manuk mangkaw,4.8,84.04,72.0,1.7398388,30.0,0
gberia fotombu,9.8833,84.34,67.0,0.42253228000000004,68.0,0
mnogovershinnyy,53.9353,31.84,89.0,1.35458878,35.0,0
mobaye,4.319,86.16,61.0,0.49088309,100.0,0
saint anthony,45.0205,38.35,84.0,0.55302019,1.0,0
jiexiu,37.0244,56.7,47.0,1.08739925,61.0,0
naze,28.3667,67.86,75.0,4.6230002400000005,98.0,0
atuona,-9.8,76.03,81.0,3.39268566,22.0,1
ilulissat,69.2167,8.62,61.0,1.28002426,20.0,0
half moon bay,37.4636,58.35,94.0,0.8326371400000001,90.0,0
meulaboh,4.1363,77.92,86.0,1.43536701,86.0,0
lopatino,52.6195,35.13,66.0,4.20668167,100.0,0
sioux lookout,50.1001,33.87,93.0,0.64001213,90.0,0
coalinga,36.1397,66.45,81.0,7.6180084599999995,100.0,0
pembroke,45.8168,42.78,91.0,1.14953635,96.0,0
khatanga,71.9667,4.66,96.0,3.67230261,100.0,0
nantucket,41.2835,57.34,94.0,3.51695986,90.0,0
aklavik,68.2191,21.92,95.0,1.3421613600000002,100.0,0
montale,43.9356,67.75,54.0,2.22450818,100.0,0
ostrovnoy,68.0531,22.21,87.0,1.77712106,50.0,0
denpasar,-8.65,82.06,74.0,0.95691134,75.0,1
hualmay,-11.0964,61.97,82.0,1.77090735,58.0,1
meiringen,46.7268,63.88,50.0,0.55302019,0.0,0
necochea,-38.5473,68.04,51.0,5.44942367,14.0,1
vaijapur,19.9167,81.25,38.0,2.59111707,16.0,0
saint george,37.1041,63.36,41.0,0.8326371400000001,1.0,0
mount gambier,-37.8333,44.51,82.0,1.59070976,0.0,1
coquimbo,-29.9533,56.93,82.0,1.59692347,90.0,1
dzilam gonzalez,21.2833,74.86,98.0,0.61515729,86.0,0
jiayuguan,39.8167,46.13,35.0,0.8947742399999999,100.0,0
kulhudhuffushi,6.6221,82.42,76.0,2.75267353,65.0,0
sur,22.5667,86.07,54.0,2.03809688,0.0,0
hollins,37.3413,60.87,94.0,0.0,90.0,0
debre tabor,11.85,64.83,52.0,2.63461304,55.0,0
les cayes,18.2,79.9,80.0,0.70214923,84.0,0
liverpool,53.4106,57.67,76.0,1.11225409,40.0,0
labuhan,-6.8844,84.61,67.0,1.20545974,46.0,1
nampula,-15.1165,94.57,28.0,3.31190743,54.0,1
tual,-5.6667,83.53,69.0,0.53437906,81.0,1
vrangel,42.7297,51.96,85.0,0.9320565000000001,0.0,0
cape canaveral,28.4058,77.07,92.0,1.92003639,75.0,0
yingcheng,30.95,59.05,56.0,0.8699194,3.0,0
kjellerup,56.2858,51.76,93.0,2.2369356000000002,75.0,0
ulladulla,-35.35,56.88,65.0,2.94529854,56.0,1
ipatovo,45.7181,48.97,49.0,3.31812114,86.0,0
houma,29.5958,71.6,98.0,0.0,75.0,0
port lincoln,-34.7333,58.24,73.0,3.8152179399999997,53.0,1
mercedes,-34.6515,72.03,30.0,4.88397606,0.0,1
pimentel,-6.8367,61.09,82.0,3.19384694,0.0,1
kirakira,-10.4544,79.21,86.0,2.3612098,76.0,1
richards bay,-28.783,68.74,64.0,3.0944275800000005,95.0,1
methoni,36.8197,67.86,64.0,4.04512521,100.0,0
general roca,-39.0333,70.63,25.0,8.28908914,99.0,1
baiyin,36.5583,43.68,51.0,4.7783429900000005,100.0,0
rio grande,-32.035,72.95,57.0,4.2253228,0.0,1
virginia beach,36.8529,69.01,95.0,2.66568159,100.0,0
breyten,-26.3018,62.42,61.0,2.8893751500000002,98.0,1
solnechnyy,50.7214,37.02,80.0,1.28623797,5.0,0
gayny,60.3071,31.05,70.0,2.31771383,94.0,0
novo aripuana,-5.1206,80.71,82.0,0.95691134,66.0,1
boissevain,49.2306,34.05,85.0,2.80859692,64.0,0
hirata,35.4333,53.62,80.0,1.4602218500000002,87.0,0
nokaneng,-19.6667,99.32,19.0,2.03188317,10.0,1
avera,33.194,67.51,81.0,1.1371089300000001,100.0,0
cherskiy,68.75,-18.27,99.0,0.64622584,63.0,0
cidreira,-30.1811,67.73,52.0,1.56585492,0.0,1
atambua,-9.1061,77.85,79.0,0.26097581999999997,88.0,1
dingle,10.9995,75.83,94.0,1.6217783099999998,100.0,0
charlestown,-32.95,64.72,78.0,0.27961695000000003,24.0,1
cayenne,4.9333,82.09,86.0,1.11225409,90.0,0
vardo,70.3705,26.8,70.0,2.26800415,74.0,0
pisco,-13.7,59.05,88.0,0.95691134,9.0,1
san quintin,30.4833,58.44,90.0,2.18722592,36.0,0
fukue,32.6881,68.2,55.0,3.98298811,9.0,0
port augusta,-32.5,64.71,29.0,1.82683074,0.0,1
halifax,44.6453,46.22,76.0,0.55302019,88.0,0
kushima,31.4583,58.51,89.0,1.0998266700000001,27.0,0
lumberton,34.6182,67.21,95.0,0.34796776,100.0,0
mareeba,-17.0,72.32,92.0,1.13089522,24.0,1
mount isa,-20.7333,80.37,36.0,0.0,92.0,1
sorland,67.667,41.07,92.0,1.52235895,100.0,0
hasaki,35.7333,61.2,59.0,4.65406879,100.0,0
malpe,13.35,85.3,81.0,2.44820174,15.0,0
hunterville,-39.9333,58.69,98.0,0.83885085,63.0,1
jalu,29.0331,89.2,20.0,2.06295172,39.0,0
safaga,26.7292,81.7,48.0,3.61016551,0.0,0
tainan,22.9908,80.87,69.0,1.28002426,75.0,0
barcelos,41.5388,65.68,56.0,1.50993153,61.0,0
sept-iles,50.2001,40.05,83.0,0.27961695000000003,79.0,0
luorong,24.4058,65.77,62.0,1.29866539,6.0,0
anqiu,36.4342,56.95,54.0,1.87654042,57.0,0
mayumba,-3.432,76.51,92.0,2.0443105900000003,100.0,1
nurota,40.5614,64.49,20.0,3.6163792200000002,2.0,0
le vauclin,14.5452,84.25,65.0,4.79698412,20.0,0
manaure,11.7751,81.03,73.0,4.11968973,24.0,0
belousovka,50.1339,45.45,57.0,1.242742,48.0,0
mahebourg,-20.4081,78.26,71.0,4.68513734,15.0,1
lebedinyy,58.5167,28.92,97.0,1.95110494,95.0,0
edremit,39.5961,62.35,42.0,8.947742400000001,20.0,0
roma,43.2128,52.72,94.0,2.56004852,90.0,0
kayerkan,69.3497,21.88,95.0,2.28664528,100.0,0
kenora,49.8167,39.18,100.0,2.56004852,1.0,0
coos bay,43.3665,55.92,89.0,5.43699625,75.0,0
faanui,-16.4833,78.66,76.0,2.0878065599999998,100.0,1
cochrane,51.1834,43.05,73.0,0.95691134,75.0,0
mhango,-3.2833,90.37,23.0,1.60935089,32.0,1
xai-xai,-25.0519,70.11,96.0,1.6901291200000002,100.0,1
morant bay,17.8815,80.22,81.0,2.33014125,91.0,0
haimen,23.1935,73.29,73.0,5.8471011100000005,41.0,0
haines junction,60.7522,13.95,85.0,0.64001213,100.0,0
kavieng,-2.5744,82.29,75.0,2.10644769,45.0,1
santo domingo,18.5001,80.04,86.0,0.8326371400000001,20.0,0
vitoria da conquista,-14.8661,72.88,83.0,0.8574919799999999,99.0,1
bonfim,3.0833,74.59,89.0,1.14332264,92.0,0
zhezkazgan,47.8043,54.03,35.0,1.9262501,100.0,0
dukat,62.55,5.74,97.0,1.17439119,94.0,0
lasa,46.6166,61.54,27.0,1.21167345,100.0,0
pevek,69.7008,1.42,98.0,1.14953635,99.0,0
metu,8.3,70.65,65.0,1.08739925,73.0,0
flinders,-34.5833,58.8,78.0,1.92003639,16.0,1
south sioux city,42.4739,41.74,87.0,1.28002426,1.0,0
taltal,-25.4,59.04,79.0,0.70214923,59.0,1
parkes,-33.1333,53.35,60.0,1.1184678000000001,0.0,1
itarema,-2.9248,82.96,62.0,4.5981454,98.0,1
laureles,26.1092,76.95,69.0,0.95691134,20.0,0
rundu,-17.9333,95.41,22.0,1.24895571,63.0,1
cotonou,6.3654,87.78,74.0,3.83385907,40.0,0
yatou,37.15,56.12,57.0,1.59070976,77.0,0
bayir,37.2687,70.63,39.0,1.37322991,34.0,0
akdepe,42.0551,69.89,17.0,1.8206170300000002,86.0,0
moree,-29.4667,55.42,41.0,2.2369356000000002,1.0,1
baniyas,35.1819,77.29,57.0,2.0008146200000003,5.0,0
phuket,8.0,87.1,83.0,1.28002426,20.0,0
taldan,53.6667,33.78,83.0,0.32932663,96.0,0
zambezi,-13.5432,95.83,24.0,0.5405927700000001,83.0,1
banda aceh,5.5577,80.26,82.0,2.6843227200000004,97.0,0
eenhana,-17.4667,94.75,10.0,2.25557673,54.0,1
kautokeino,69.0125,25.39,96.0,3.13792355,100.0,0
tifton,31.4505,67.62,100.0,0.0,90.0,0
petropavlovsk-kamchatskiy,53.0452,28.99,64.0,1.242742,0.0,0
ilheus,-14.7889,84.02,84.0,0.95691134,75.0,1
tallahassee,30.4383,72.63,96.0,1.28002426,90.0,0
carutapera,-1.195,86.9,60.0,2.89558886,74.0,1
caravelas,-17.7125,82.2,75.0,2.10644769,100.0,1
lillooet,50.6856,45.32,93.0,0.8574919799999999,91.0,0
pacific grove,36.6177,57.65,93.0,0.8326371400000001,100.0,0
funadhoo,6.15,81.88,76.0,3.05093161,93.0,0
prince rupert,54.3161,49.69,79.0,2.56004852,69.0,0
khandyga,62.6667,22.55,99.0,0.17398388,100.0,0
bubaque,11.2833,82.44,74.0,0.4349597,99.0,0
jijiga,9.35,82.09,20.0,0.72700407,64.0,0
neiafu,-18.65,77.68,73.0,2.87694773,40.0,1
karawang,-6.3042,78.89,70.0,1.05011699,82.0,1
bocas del toro,9.3333,79.41,80.0,1.0004073100000002,56.0,0
pangody,65.85,21.18,91.0,2.35499609,69.0,0
mastic beach,40.7668,67.01,88.0,0.27961695000000003,90.0,0
lodja,-3.4833,83.14,68.0,1.1806049,100.0,1
verkhoyansk,67.5447,-3.01,100.0,0.27961695000000003,88.0,0
sterling,39.0062,64.24,92.0,2.49791142,75.0,0
pervomayskiy,53.2485,38.12,51.0,2.65325417,42.0,0
kemijarvi,66.7131,30.81,97.0,2.13130253,100.0,0
sakhon nakhon,17.1612,72.16,79.0,2.1188751100000003,46.0,0
szydlowiec,51.2282,56.19,39.0,2.49169771,14.0,0
kiunga,-6.1219,74.62,98.0,0.21747985,98.0,1
mackay,-21.15,77.04,74.0,1.9013952600000001,78.0,1
bonavista,48.6499,43.12,96.0,10.445246509999999,100.0,0
askarovo,53.3372,36.55,100.0,1.8641130000000001,90.0,0
udalguri,26.7667,73.4,81.0,1.03147586,16.0,0
shakawe,-18.3667,96.42,24.0,2.2431493099999997,18.0,1
chapais,49.7834,33.58,92.0,1.0811855400000001,18.0,0
pringsewu,-5.3582,76.42,91.0,1.54100008,47.0,1
santa marta,11.2408,79.79,82.0,2.88316144,29.0,0
tucuman,-26.8241,75.2,35.0,2.56004852,0.0,1
smithers,54.7804,37.72,100.0,0.64001213,90.0,0
marovoay,-16.1,93.34,29.0,1.08739925,28.0,1
acala,16.5667,68.22,94.0,0.59651616,36.0,0
urumqi,43.801,47.35,37.0,1.242742,0.0,0
trat,12.5,77.92,83.0,2.16858479,83.0,0
pedro betancourt,22.7272,73.94,92.0,0.8574919799999999,99.0,0
kharan,28.5833,83.57,10.0,1.17439119,0.0,0
ancud,-41.8697,51.42,94.0,3.2311292000000003,100.0,1
port elizabeth,-33.918,73.09,60.0,3.51695986,20.0,1
chifeng,42.2683,53.15,38.0,2.02566946,99.0,0
pawai,24.2667,78.28,45.0,0.77050004,5.0,0
beloha,-25.1667,91.76,40.0,4.70999218,65.0,1
takab,36.4009,63.05,12.0,3.68473003,0.0,0
fort-shevchenko,44.5086,54.18,76.0,6.35041162,100.0,0
izazi,-7.2,99.01,17.0,2.7651009500000003,41.0,1
guarapari,-20.6667,75.09,90.0,3.7344397099999997,100.0,1
okotoks,50.7289,43.93,84.0,0.55302019,100.0,0
asosa,10.0667,81.1,44.0,0.63379842,60.0,0
sibu,2.3,80.91,94.0,0.31689921,40.0,0
sinjai,-5.1241,79.77,80.0,1.23652829,77.0,1
dongsheng,39.8161,46.54,34.0,2.94529854,98.0,0
minsk,53.9,46.15,53.0,3.54802841,26.0,0
christchurch,-43.5333,54.95,88.0,0.8326371400000001,90.0,1
manokwari,-0.8667,79.95,76.0,0.98176618,86.0,1
valledupar,10.4631,75.2,82.0,1.0004073100000002,55.0,0
tahta,26.7693,85.08,24.0,3.1689920999999996,0.0,0
gogrial,8.5332,100.04,29.0,0.55302019,49.0,0
kouroussa,10.65,86.16,60.0,0.8326371400000001,81.0,0
tabou,4.423,81.95,72.0,2.6594678800000002,100.0,0
lardos,36.0942,73.94,55.0,1.00662102,70.0,0
panguna,-6.3164,68.29,96.0,0.53437906,73.0,1
komsomolskiy,40.4272,65.12,22.0,1.28002426,0.0,0
hamilton,39.1834,59.23,93.0,0.27961695000000003,75.0,0
sinop,41.7711,48.63,79.0,1.48507669,97.0,0
ewa beach,21.3156,76.08,74.0,2.7775283699999997,20.0,0
havre-saint-pierre,50.2334,42.8,93.0,0.64001213,20.0,0
navsari,20.9524,85.89,67.0,1.83925816,0.0,0
mongu,-15.2484,96.58,23.0,1.28002426,99.0,1
bad sachsa,51.595,54.9,68.0,1.72119767,99.0,0
lukovetskiy,64.2956,31.98,96.0,1.0811855400000001,82.0,0
sao raimundo das mangabeiras,-7.0219,86.2,57.0,1.10604038,28.0,1
ialibu,-6.2821,56.17,97.0,0.7145766499999999,98.0,1
dillon,34.4166,69.82,93.0,1.32352023,100.0,0
ledyard,41.4398,63.57,86.0,1.28002426,90.0,0
bunia,1.5667,81.73,45.0,2.40470577,88.0,0
suntar,62.1444,34.88,98.0,1.9013952600000001,100.0,0
rosarito,32.3333,62.11,86.0,0.80156859,0.0,0
waupun,43.6333,49.62,80.0,4.6292139500000005,100.0,0
tessalit,20.1986,95.04,14.0,2.5786896500000003,67.0,0
ballina,-28.8667,69.98,81.0,2.8396654700000004,100.0,1
presidencia roque saenz pena,-26.7852,72.19,36.0,2.38606464,0.0,1
sebina,-20.8667,85.78,33.0,3.5666695400000004,29.0,1
weatherford,32.7593,65.25,81.0,2.47927029,1.0,0
salym,60.0625,35.37,83.0,1.1184678000000001,97.0,0
antalaha,-14.9003,80.31,66.0,3.3305485600000004,59.0,1
tezu,27.9167,71.87,86.0,0.9879798900000001,5.0,0
asfi,32.2994,72.01,69.0,4.312314740000001,88.0,0
omsukchan,62.5333,6.01,96.0,1.13089522,96.0,0
makakilo city,21.3469,74.68,75.0,0.95691134,20.0,0
lumeje,-11.55,68.95,82.0,1.59070976,100.0,1
tarpon springs,28.1461,78.75,94.0,3.18141952,100.0,0
gorontalo,0.5412,77.76,92.0,0.75807262,71.0,0
sembakung,3.8167,84.13,95.0,0.57166132,56.0,0
salalah,17.0151,84.29,65.0,3.19384694,0.0,0
aswan,24.0934,90.59,14.0,1.76469364,0.0,0
palmer,42.1584,53.02,85.0,0.55302019,90.0,0
ginda,30.6945,54.34,70.0,0.34796776,0.0,0
brae,60.3964,51.71,80.0,6.487113239999999,6.0,0
nome,64.5011,28.47,74.0,2.56004852,75.0,0
kudahuvadhoo,2.6708,82.2,76.0,4.30610103,84.0,0
nouadhibou,20.931,75.18,64.0,6.7108068,89.0,0
upata,8.0086,73.18,87.0,1.85168558,78.0,0
tianpeng,30.9866,57.67,86.0,0.77050004,100.0,0
nyurba,63.2842,33.57,98.0,1.6652742800000002,100.0,0
campbell river,50.0163,50.27,87.0,1.9448912299999999,100.0,0
atar,20.5169,95.13,15.0,2.8893751500000002,48.0,0
sitka,57.0531,37.29,75.0,1.59692347,40.0,0
brooks,50.5834,47.82,61.0,3.19384694,100.0,0
prince george,53.9166,43.63,89.0,0.55302019,100.0,0
aksarka,66.5606,19.81,91.0,1.54100008,97.0,0
